cook_id,round_id,recipe_cuisine_id
56,86,10
52,86,13
72,86,14
46,86,15
51,88,1
37,88,2
25,88,3
9,88,4
64,88,5
30,88,7
24,88,9
5,88,11
83,88,12
93,88,19
82,89,6
10,89,8
45,89,10
16,89,13
72,89,14
92,89,15
60,91,1
21,91,2
25,91,3
9,91,4
1,91,5
95,91,7
69,91,9
55,91,11
26,91,12
93,91,19
78,92,6
84,92,8
80,92,10
16,92,13
19,92,14
43,92,15
44,94,1
37,94,2
74,94,3
91,94,4
62,94,5
42,94,7
69,94,9
55,94,11
36,94,12
35,94,19
82,95,6
39,95,8
87,95,10
38,95,13
72,95,14
65,95,15
44,97,1
12,97,2
49,97,3
58,97,4
62,97,5
31,97,7
69,97,9
5,97,11
36,97,12
35,97,19
27,98,6
61,98,8
87,98,10
32,98,13
28,98,14
65,98,15
51,100,1
48,100,2
74,100,3
91,100,4
13,100,5
97,100,7
24,100,9
55,100,11
53,100,12
35,100,19
82,101,6
39,101,8
77,101,10
38,101,13
28,101,14
46,101,15
44,103,1
21,103,2
74,103,3
81,103,4
73,103,5
30,103,7
69,103,9
55,103,11
36,103,12
35,103,19
78,104,6
84,104,8
54,104,10
66,104,13
11,104,14
65,104,15
44,106,1
21,106,2
74,106,3
81,106,4
73,106,5
30,106,7
59,106,9
5,106,11
53,106,12
93,106,19
27,107,6
84,107,8
56,107,10
38,107,13
72,107,14
92,107,15
44,109,1
21,109,2
74,109,3
58,109,4
70,109,5
31,109,7
24,109,9
55,109,11
53,109,12
35,109,19
78,110,6
61,110,8
56,110,10
38,110,13
72,110,14
92,110,15
51,112,1
37,112,2
74,112,3
58,112,4
1,112,5
30,112,7
76,112,9
5,112,11
53,112,12
35,112,19
78,113,6
84,113,8
77,113,10
38,113,13
11,113,14
92,113,15
44,115,1
48,115,2
74,115,3
81,115,4
17,115,5
97,115,7
29,115,9
5,115,11
83,115,12
35,115,19
27,116,6
84,116,8
54,116,10
68,116,13
28,116,14
65,116,15
44,118,1
37,118,2
49,118,3
81,118,4
73,118,5
30,118,7
24,118,9
55,118,11
36,118,12
93,118,19
82,119,6
84,119,8
77,119,10
16,119,13
28,119,14
92,119,15
60,121,1
12,121,2
74,121,3
9,121,4
73,121,5
42,121,7
76,121,9
5,121,11
83,121,12
35,121,19
27,122,6
61,122,8
45,122,10
32,122,13
28,122,14
43,122,15
44,124,1
12,124,2
25,124,3
91,124,4
13,124,5
97,124,7
29,124,9
55,124,11
53,124,12
35,124,19
82,125,6
61,125,8
77,125,10
16,125,13
28,125,14
65,125,15
51,127,1
37,127,2
25,127,3
9,127,4
62,127,5
97,127,7
24,127,9
55,127,11
83,127,12
35,127,19
82,128,6
39,128,8
87,128,10
68,128,13
11,128,14
92,128,15
51,130,1
37,130,2
14,130,3
58,130,4
70,130,5
42,130,7
24,130,9
55,130,11
36,130,12
93,130,19
78,131,6
20,131,8
54,131,10
66,131,13
28,131,14
43,131,15
44,133,1
48,133,2
25,133,3
91,133,4
13,133,5
95,133,7
76,133,9
5,133,11
53,133,12
35,133,19
78,134,6
61,134,8
87,134,10
32,134,13
19,134,14
65,134,15
44,136,1
37,136,2
14,136,3
9,136,4
2,136,5
18,136,7
24,136,9
5,136,11
36,136,12
93,136,19
78,137,6
88,137,8
45,137,10
52,137,13
28,137,14
65,137,15
51,139,1
37,139,2
49,139,3
58,139,4
2,139,5
31,139,7
29,139,9
55,139,11
26,139,12
93,139,19
78,140,6
84,140,8
54,140,10
38,140,13
11,140,14
92,140,15
